Delay Between Angles (Millis),Angle (Deg),Distance (cm)
45,87,33
45,86,47
45,85,32
45,84,29
45,83,30
45,82,32
45,81,41
45,80,32
45,79,33
45,78,35
45,77,32
45,76,43
45,75,35
45,74,34
45,73,37
45,72,33
45,71,33
45,70,37
45,69,33
45,68,34
45,67,34
45,66,34
45,65,37
45,64,37
45,63,39
45,62,38
45,61,38
45,60,41
45,59,41
45,58,42
45,57,42
45,56,47
45,55,45
45,54,46
45,53,44
45,52,46
45,51,44
45,50,51
45,49,50
45,48,51
45,47,52
45,46,54
45,45,56
45,45,57
45,46,57
45,47,54
45,48,52
45,49,49
45,50,49
45,51,48
45,52,45
45,53,48
45,54,45
45,55,45
45,56,44
45,57,42
45,58,43
45,59,42
45,60,41
45,61,37
45,62,37
45,63,34
45,64,37
45,65,38
45,66,32
45,67,37
45,68,33
45,69,34
45,70,37
45,71,33
45,72,32
45,73,33
45,74,31
45,75,32
45,76,34
45,77,35
45,78,34
45,79,35
45,80,34
45,81,34
45,82,35
45,83,34
45,84,35
45,85,32
45,86,33
45,87,31
45,88,34
45,89,34
45,90,34
45,91,34
45,92,33
45,93,34
45,94,33
45,95,37
45,96,33
45,97,33
45,98,33
45,99,33
45,100,34
45,101,33
45,102,33
45,103,33
45,104,33
45,105,36
45,106,35
45,107,37
45,108,36
45,109,32
45,110,35
45,111,35
45,112,38
45,113,34
45,114,36
45,115,34
45,116,33
45,117,36
45,118,35
45,119,40
45,120,34
45,121,37
45,122,36
45,123,39
45,124,41
45,125,39
45,126,42
45,127,44
45,128,45
45,129,44
45,130,44
45,131,57
45,132,47
45,133,45
45,134,48
45,135,50
45,135,58
45,134,49
45,133,49
45,132,50
45,131,50
45,130,44
45,129,43
45,128,46
45,127,43
45,126,43
45,125,41
45,124,39
45,123,39
45,122,39
45,121,40
45,120,37
45,119,35
45,118,35
45,117,33
45,116,42
45,115,32
45,114,32
45,113,33
45,112,33
45,111,32
45,110,33
45,109,33
45,108,34
45,107,33
45,106,33
45,105,32
45,104,31
45,103,31
45,102,31
45,101,31
45,100,36
45,99,32
45,98,32
45,97,33
45,96,32
45,95,34
45,94,36
45,93,34
45,92,34
45,91,33
45,90,33
45,89,34
45,88,33
45,87,33
45,86,31
45,85,35
45,84,31
45,83,33
45,82,33
45,81,32
45,80,34
45,79,34
45,78,33
45,77,34
45,76,36
45,75,36
45,74,34
45,73,33
45,72,33
45,71,35
45,70,32
45,69,34
45,68,34
45,67,40
45,66,38
45,65,34
45,64,35
45,63,37
45,62,38
45,61,38
45,60,38
45,59,39
45,58,42
45,57,43
45,56,57
45,55,43
45,54,44
45,53,48
45,52,47
45,51,59
45,50,48
45,49,49
45,48,52
45,47,51
45,46,66
45,45,55
45,45,56
45,46,57
45,47,54
45,48,54
45,49,53
45,50,61
45,51,48
45,52,51
45,53,47
45,54,45
45,55,44
45,56,44
45,57,43
45,58,44
45,59,41
45,60,40
45,61,43
45,62,38
45,63,36
45,64,38
45,65,36
45,66,36
45,67,35
45,68,37
45,69,37
45,70,34
45,71,34
45,72,36
45,73,35
45,74,34
45,75,35
45,76,33
45,77,31
45,78,36
45,79,32
45,80,44
45,81,32
45,82,32
45,83,37
45,84,32
45,85,33
45,86,36
45,87,35
45,88,34
45,89,33
45,90,32
45,91,35
45,92,35
45,93,35
45,94,34
45,95,32
45,96,34
45,97,34
45,98,33
45,99,33
45,100,34
45,101,32
45,102,33
45,103,32
45,104,33
45,105,32
45,106,31
45,107,36
45,108,34
45,109,45
45,110,34
45,111,36
45,112,37
45,113,35
45,114,34
45,115,35
45,116,35
45,117,32
45,118,34
45,119,33
45,120,34
45,121,36
45,122,39
45,123,40
45,124,36
45,125,44
45,126,41
45,127,44
45,128,45
45,129,52
45,130,46
45,131,48
45,132,46
45,133,47
45,134,56
45,135,48
45,135,51
45,134,49
45,133,47
45,132,48
45,131,48
45,130,44
45,129,43
45,128,46
45,127,46
45,126,42
45,125,41
45,124,40
45,123,38
45,122,38
45,121,36
45,120,35
45,119,37
45,118,34
45,117,34
45,116,33
45,115,39
45,114,34
45,113,34
45,112,32
45,111,33
45,110,33
45,109,32
45,108,32
45,107,32
45,106,33
45,105,33
45,104,31
45,103,32
45,102,33
45,101,34
45,100,33
45,99,34
45,98,33
45,97,33
45,96,34
45,95,33
45,94,34
45,93,35
45,92,33
45,91,35
45,90,33
45,89,34
45,88,39
45,87,34
45,86,34
45,85,34
45,84,34
45,83,41
45,82,33
45,81,36
45,80,36
45,79,32
45,78,38
45,77,35
45,76,35
45,75,34
45,74,35
45,73,35
45,72,33
45,71,33
45,70,33
45,69,39
45,68,32
45,67,46
45,66,34
45,65,34
45,64,36
45,63,37
45,62,38
45,61,39
45,60,40
45,59,44
45,58,42
45,57,43
45,56,45
45,55,45
45,54,45
45,53,46
45,52,48
45,51,50
45,50,49
45,49,48
45,48,51
45,47,53
45,46,55
45,45,55
45,45,59
45,46,57
45,47,57
45,48,54
45,49,52
45,50,50
45,51,49
45,52,49
45,53,46
45,54,47
45,55,46
45,56,45
45,57,43
45,58,42
45,59,42
45,60,41
45,61,50
45,62,36
45,63,36
45,64,35
45,65,36
45,66,38
45,67,36
45,68,34
45,69,34
45,70,34
45,71,33
45,72,33
45,73,34
45,74,35
45,75,33
45,76,36
45,77,34
45,78,34
45,79,32
45,80,34
45,81,33
45,82,34
45,83,30
45,84,35
45,85,32
45,86,31
45,87,34
45,88,32
45,89,32
45,90,33
45,91,34
45,92,34
45,93,34
45,94,33
45,95,35
45,96,35
45,97,33
45,98,33
45,99,38
45,100,33
45,101,33
45,102,35
45,103,35
45,104,37
45,105,34
45,106,34
45,107,35
45,108,32
45,109,33
45,110,34
45,111,31
45,112,36
45,113,33
45,114,32
45,115,34
45,116,34
45,117,34
45,118,34
45,119,35
45,120,36
45,121,37
45,122,42
45,123,40
45,124,39
45,125,43
45,126,41
45,127,42
45,128,45
45,129,45
45,130,42
45,131,44
45,132,47
45,133,46
45,134,49
45,135,50
45,135,50
45,134,49
45,133,50
45,132,49
45,131,45
45,130,47
45,129,46
45,128,45
45,127,45
45,126,42
45,125,41
45,124,41
45,123,51
45,122,38
45,121,40
45,120,35
45,119,35
45,118,34
45,117,34
45,116,33
45,115,33
45,114,33
45,113,32
45,112,32
45,111,34
45,110,33
45,109,33
45,108,34
45,107,33
45,106,36
45,105,32
45,104,32
45,103,31
45,102,33
45,101,34
45,100,31
45,99,30
45,98,31
45,97,32
45,96,34
45,95,31
45,94,39
45,93,32
45,92,33
45,91,37
45,90,33
45,89,35
45,88,32
45,87,34
45,86,33
45,85,45
45,84,33
45,83,34
45,82,34
45,81,33
45,80,34
45,79,33
45,78,35
45,77,32
45,76,32
45,75,37
45,74,33
45,73,34
45,72,34
45,71,33
45,70,35
45,69,36
45,68,32
45,67,35
45,66,38
45,65,36
45,64,35
45,63,52
45,62,39
45,61,39
45,60,42
45,59,42
45,58,48
45,57,43
45,56,43
45,55,44
45,54,46
45,53,44
45,52,48
45,51,47
45,50,49
45,49,49
45,48,49
45,47,53
45,46,54
45,45,55
45,45,56
45,46,57
45,47,57
45,48,52
45,49,50
45,50,49
45,51,48
45,52,48
45,53,45
45,54,46
45,55,47
45,56,47
45,57,43
45,58,44
45,59,43
45,60,39
45,61,39
45,62,36
45,63,35
45,64,36
45,65,36
45,66,34
45,67,33
45,68,33
45,69,33
45,70,33
45,71,35
45,72,33
45,73,33
45,74,43
45,75,35
45,76,34
45,77,44
45,78,32
45,79,32
45,80,36
45,81,34
45,82,34
45,83,33
45,84,41
45,85,34
45,86,32
45,87,33
45,88,31
45,89,34
45,90,34
45,91,34
45,92,32
45,93,35
45,94,35
45,95,34
45,96,33
45,97,30
45,98,33
45,99,33
45,100,30
45,101,33
45,102,33
45,103,33
45,104,37
45,105,32
45,106,36
45,107,34
45,108,34
45,109,34
45,110,32
45,111,33
45,112,33
45,113,37
45,114,32
45,115,33
45,116,34
45,117,32
45,118,39
45,119,33
45,120,35
45,121,37
45,122,38
45,123,36
45,124,41
45,125,41
45,126,43
45,127,44
45,128,43
45,129,45
45,130,46
45,131,46
45,132,46
45,133,46
45,134,49
45,135,49
45,135,53
45,134,51
45,133,49
45,132,49
45,131,48
45,130,46
45,129,46
45,128,43
45,127,45
45,126,39
45,125,45
45,124,39
45,123,46
45,122,41
45,121,36
45,120,39
45,119,36
45,118,37
45,117,38
45,116,34
45,115,36
45,114,34
45,113,42
45,112,31
45,111,34
45,110,34
45,109,31
45,108,31
45,107,36
45,106,32
45,105,33
45,104,34
45,103,34
45,102,33
45,101,35
45,100,32
45,99,32
45,98,33
45,97,34
45,96,35
45,95,39
45,94,32
45,93,32
45,92,39
45,91,33
45,90,32
45,89,34
45,88,31
45,87,34
45,86,36
45,85,44
45,84,33
45,83,35
45,82,35
45,81,33
45,80,32
45,79,33
45,78,45
45,77,34
45,76,34
45,75,36
45,74,34
45,73,34
45,72,36
45,71,35
45,70,34
45,69,35
45,68,36
45,67,36
45,66,36
45,65,37
45,64,36
45,63,39
45,62,41
45,61,41
45,60,41
45,59,43
45,58,44
45,57,43
45,56,44
45,55,56
45,54,46
45,53,47
45,52,48
45,51,49
45,50,48
45,49,50
45,48,50
45,47,54
45,46,54
45,45,56
45,45,56
45,46,57
45,47,64
45,48,55
45,49,51
45,50,52
45,51,51
45,52,48
45,53,47
45,54,46
45,55,45
45,56,45
45,57,44
45,58,41
45,59,42
45,60,41
45,61,40
45,62,39
45,63,37
45,64,36
45,65,36
45,66,35
45,67,35
45,68,33
45,69,34
45,70,33
45,71,33
45,72,44
45,73,35
45,74,47
45,75,36
45,76,34
45,77,36
45,78,33
45,79,33
45,80,35
45,81,32
45,82,33
45,83,30
45,84,31
45,85,32
45,86,32
45,87,35
45,88,31
45,89,33
45,90,34
45,91,34
45,92,34
45,93,32
45,94,45
45,95,32
45,96,31
45,97,33
45,98,33
45,99,33
45,100,33
45,101,34
45,102,34
45,103,34
45,104,33
45,105,36
45,106,37
45,107,37
45,108,36
45,109,34
45,110,32
45,111,33
45,112,31
45,113,36
45,114,34
45,115,32
45,116,35
45,117,33
45,118,33
45,119,43
45,120,37
45,121,33
45,122,39
45,123,40
45,124,39
45,125,41
45,126,41
45,127,42
45,128,44
45,129,43
45,130,48
45,131,46
45,132,55
45,133,48
45,134,49
45,135,56
45,135,50
45,134,50
45,133,52
45,132,49
45,131,56
45,130,46
45,129,43
45,128,44
45,127,45
45,126,39
45,125,43
45,124,41
45,123,42
45,122,39
45,121,40
45,120,50
45,119,36
45,118,33
45,117,34
45,116,35
45,115,34
45,114,34
45,113,34
45,112,35
45,111,33
45,110,44
45,109,33
45,108,33
45,107,39
45,106,33
45,105,41
45,104,34
45,103,30
45,102,34
45,101,34
45,100,44
45,99,35
45,98,33
45,97,36
45,96,33
45,95,44
45,94,32
45,93,32
45,92,36
45,91,34
45,90,33
45,89,34
45,88,33
45,87,33
45,86,34
45,85,38
45,84,33
45,83,45
45,82,31
45,81,30
45,80,34
45,79,34
45,78,31
45,77,37
45,76,36
45,75,45
45,74,34
45,73,35
45,72,38
45,71,35
45,70,34
45,69,34
45,68,33
45,67,36
45,66,34
45,65,34
45,64,38
45,63,36
45,62,38
45,61,40
45,60,39
45,59,43
45,58,42
45,57,45
45,56,47
45,55,45
45,54,48
45,53,47
45,52,48
45,51,48
45,50,49
45,49,49
45,48,51
45,47,54
45,46,54
45,45,54
40,45,54
40,46,60
40,47,68
40,48,55
40,49,52
40,50,51
40,51,50
40,52,49
40,53,47
40,54,48
40,55,48
40,56,45
40,57,43
40,58,43
40,59,42
40,60,41
40,61,43
40,62,40
40,63,36
40,64,38
40,65,35
40,66,34
40,67,35
40,68,34
40,69,34
40,70,35
40,71,32
40,72,34
40,73,32
40,74,35
40,75,34
40,76,33
40,77,35
40,78,34
40,79,38
40,80,32
40,81,32
40,82,32
40,83,33
40,84,31
40,85,33
40,86,32
40,87,36
40,88,35
40,89,33
40,90,43
40,91,35
40,92,36
40,93,34
40,94,34
40,95,33
40,96,44
40,97,35
40,98,33
40,99,35
40,100,31
40,101,33
40,102,32
40,103,33
40,104,32
40,105,34
40,106,36
40,107,36
40,108,35
40,109,34
40,110,45
40,111,34
40,112,34
40,113,33
40,114,33
40,115,34
40,116,33
40,117,38
40,118,33
40,119,35
40,120,36
40,121,35
40,122,36
40,123,37
40,124,51
40,125,49
40,126,42
40,127,42
40,128,43
40,129,45
40,130,45
40,131,47
40,132,44
40,133,53
40,134,47
40,135,47
40,135,48
40,134,49
40,133,49
40,132,57
40,131,48
40,130,48
40,129,46
40,128,45
40,127,46
40,126,45
40,125,43
40,124,41
40,123,41
40,122,40
40,121,50
40,120,38
40,119,36
40,118,36
40,117,35
40,116,35
40,115,35
40,114,37
40,113,32
40,112,34
40,111,36
40,110,33
40,109,44
40,108,34
40,107,33
40,106,31
40,105,31
40,104,31
40,103,43
40,102,32
40,101,32
40,100,34
40,99,32
40,98,33
40,97,33
40,96,43
40,95,38
40,94,34
40,93,32
40,92,32
40,91,34
40,90,34
40,89,34
40,88,34
40,87,33
40,86,32
40,85,32
40,84,32
40,83,34
40,82,33
40,81,33
40,80,33
40,79,33
40,78,34
40,77,33
40,76,33
40,75,33
40,74,33
40,73,47
40,72,32
40,71,35
40,70,34
40,69,35
40,68,33
40,67,42
40,66,35
40,65,34
40,64,36
40,63,36
40,62,38
40,61,40
40,60,37
40,59,41
40,58,41
40,57,42
40,56,43
40,55,44
40,54,44
40,53,46
40,52,47
40,51,48
40,50,49
40,49,49
40,48,51
40,47,54
40,46,54
40,45,55
40,45,57
40,46,57
40,47,63
40,48,53
40,49,51
40,50,51
40,51,47
40,52,47
40,53,45
40,54,58
40,55,46
40,56,46
40,57,42
40,58,41
40,59,39
40,60,40
40,61,39
40,62,38
40,63,36
40,64,34
40,65,33
40,66,35
40,67,35
40,68,33
40,69,33
40,70,33
40,71,45
40,72,40
40,73,35
40,74,34
40,75,37
40,76,34
40,77,37
40,78,48
40,79,40
40,80,36
40,81,34
40,82,36
40,83,42
40,84,39
40,85,35
40,86,33
40,87,34
40,88,32
40,89,35
40,90,32
40,91,36
40,92,33
40,93,33
40,94,34
40,95,33
40,96,34
40,97,35
40,98,35
40,99,45
40,100,37
40,101,34
40,102,33
40,103,33
40,104,34
40,105,42
40,106,33
40,107,34
40,108,35
40,109,33
40,110,33
40,111,31
40,112,38
40,113,38
40,114,37
40,115,34
40,116,35
40,117,31
40,118,37
40,119,35
40,120,35
40,121,35
40,122,37
40,123,41
40,124,39
40,125,40
40,126,52
40,127,45
40,128,43
40,129,43
40,130,45
40,131,44
40,132,48
40,133,49
40,134,50
40,135,49
40,135,50
40,134,50
40,133,50
40,132,51
40,131,49
40,130,47
40,129,45
40,128,46
40,127,43
40,126,48
40,125,42
40,124,40
40,123,40
40,122,38
40,121,36
40,120,37
40,119,39
40,118,33
40,117,33
40,116,33
40,115,33
40,114,29
40,113,33
40,112,37
40,111,31
40,110,32
40,109,33
40,108,32
40,107,32
40,106,34
40,105,35
40,104,33
40,103,32
40,102,34
40,101,34
40,100,33
40,99,38
40,98,38
40,97,35
40,96,32
40,95,32
40,94,33
40,93,32
40,92,31
40,91,32
40,90,35
40,89,33
40,88,32
40,87,33
40,86,45
40,85,34
40,84,37
40,83,33
40,82,32
40,81,46
40,80,38
40,79,34
40,78,35
40,77,33
40,76,34
40,75,43
40,74,34
40,73,34
40,72,33
40,71,32
40,70,45
40,69,35
40,68,33
40,67,33
40,66,37
40,65,35
40,64,46
40,63,38
40,62,41
40,61,39
40,60,41
40,59,43
40,58,43
40,57,45
40,56,47
40,55,44
40,54,46
40,53,46
40,52,49
40,51,48
40,50,50
40,49,50
40,48,50
40,47,53
40,46,55
40,45,54
40,45,56
40,46,56
40,47,54
40,48,53
40,49,52
40,50,53
40,51,50
40,52,48
40,53,50
40,54,48
40,55,48
40,56,46
40,57,44
40,58,41
40,59,42
40,60,39
40,61,50
40,62,38
40,63,35
40,64,32
40,65,34
40,66,36
40,67,35
40,68,34
40,69,36
40,70,36
40,71,34
40,72,35
40,73,34
40,74,43
40,75,35
40,76,34
40,77,33
40,78,35
40,79,36
40,80,33
40,81,32
40,82,34
40,83,33
40,84,33
40,85,32
40,86,34
40,87,32
40,88,39
40,89,33
40,90,37
40,91,33
40,92,34
40,93,34
40,94,35
40,95,35
40,96,46
40,97,35
40,98,34
40,99,34
40,100,32
40,101,34
40,102,33
40,103,32
40,104,31
40,105,34
40,106,34
40,107,33
40,108,32
40,109,34
40,110,44
40,111,35
40,112,33
40,113,33
40,114,34
40,115,33
40,116,38
40,117,37
40,118,36
40,119,35
40,120,37
40,121,37
40,122,49
40,123,41
40,124,39
40,125,41
40,126,40
40,127,41
40,128,42
40,129,54
40,130,44
40,131,46
40,132,46
40,133,45
40,134,46
40,135,61
40,135,50
40,134,49
40,133,51
40,132,48
40,131,47
40,130,54
40,129,44
40,128,43
40,127,45
40,126,41
40,125,53
40,124,41
40,123,43
40,122,42
40,121,39
40,120,37
40,119,50
40,118,39
40,117,37
40,116,36
40,115,33
40,114,33
40,113,33
40,112,34
40,111,32
40,110,33
40,109,34
40,108,32
40,107,46
40,106,33
40,105,37
40,104,33
40,103,34
40,102,34
40,101,42
40,100,31
40,99,36
40,98,33
40,97,32
40,96,34
40,95,42
40,94,33
40,93,33
40,92,33
40,91,32
40,90,32
40,89,33
40,88,44
40,87,32
40,86,34
40,85,34
40,84,33
40,83,33
40,82,33
40,81,32
40,80,43
40,79,34
40,78,33
40,77,33
40,76,31
40,75,33
40,74,45
40,73,33
40,72,35
40,71,32
40,70,34
40,69,33
40,68,35
40,67,43
40,66,34
40,65,34
40,64,33
40,63,35
40,62,38
40,61,39
40,60,38
40,59,39
40,58,41
40,57,42
40,56,42
40,55,57
40,54,46
40,53,47
40,52,46
40,51,46
40,50,61
40,49,50
40,48,51
40,47,54
40,46,55
40,45,55
40,45,60
40,46,61
40,47,58
40,48,56
40,49,56
40,50,53
40,51,53
40,52,50
40,53,47
40,54,47
40,55,44
40,56,46
40,57,45
40,58,43
40,59,43
40,60,42
40,61,41
40,62,40
40,63,40
40,64,37
40,65,36
40,66,35
40,67,35
40,68,33
40,69,41
40,70,33
40,71,34
40,72,35
40,73,34
40,74,33
40,75,35
40,76,33
40,77,31
40,78,34
40,79,34
40,80,33
40,81,33
40,82,33
40,83,33
40,84,34
40,85,35
40,86,31
40,87,34
40,88,41
40,89,37
40,90,34
40,91,33
40,92,33
40,93,34
40,94,36
40,95,34
40,96,33
40,97,33
40,98,32
40,99,47
40,100,34
40,101,34
40,102,34
40,103,34
40,104,34
40,105,34
40,106,43
40,107,36
40,108,33
40,109,32
40,110,35
40,111,32
40,112,45
40,113,32
40,114,36
40,115,34
40,116,35
40,117,34
40,118,33
40,119,34
40,120,38
40,121,36
40,122,39
40,123,40
40,124,41
40,125,41
40,126,43
40,127,44
40,128,45
40,129,45
40,130,42
40,131,44
40,132,50
40,133,57
40,134,48
40,135,49
40,135,50
40,134,50
40,133,49
40,132,48
40,131,56
40,130,57
40,129,47
40,128,46
40,127,45
40,126,43
40,125,41
40,124,40
40,123,39
40,122,38
40,121,40
40,120,37
40,119,34
40,118,36
40,117,34
40,116,35
40,115,35
40,114,33
40,113,32
40,112,34
40,111,35
40,110,30
40,109,30
40,108,32
40,107,33
40,106,32
40,105,34
40,104,31
40,103,32
40,102,33
40,101,33
40,100,34
40,99,32
40,98,32
40,97,33
40,96,32
40,95,34
40,94,35
40,93,34
40,92,35
40,91,33
40,90,35
40,89,32
40,88,33
40,87,32
40,86,33
40,85,32
40,84,47
40,83,33
40,82,33
40,81,36
40,80,32
40,79,34
40,78,44
40,77,35
40,76,34
40,75,32
40,74,33
40,73,43
40,72,33
40,71,33
40,70,34
40,69,35
40,68,32
40,67,34
40,66,33
40,65,37
40,64,36
40,63,38
40,62,38
40,61,40
40,60,54
40,59,45
40,58,44
40,57,46
40,56,46
40,55,48
40,54,57
40,53,48
40,52,49
40,51,51
40,50,50
40,49,51
40,48,52
40,47,59
40,46,54
40,45,55
40,45,57
40,46,56
40,47,56
40,48,54
40,49,51
40,50,50
40,51,51
40,52,49
40,53,59
40,54,47
40,55,48
40,56,46
40,57,45
40,58,41
40,59,38
40,60,39
40,61,36
40,62,35
40,63,36
40,64,32
40,65,47
40,66,36
40,67,35
40,68,35
40,69,36
40,70,36
40,71,37
40,72,37
40,73,43
40,74,37
40,75,34
40,76,33
40,77,33
40,78,35
40,79,33
40,80,32
40,81,31
40,82,35
40,83,33
40,84,34
40,85,36
40,86,33
40,87,41
40,88,47
40,89,37
40,90,33
40,91,35
40,92,35
40,93,34
40,94,33
40,95,45
40,96,35
40,97,34
40,98,33
40,99,32
40,100,33
40,101,33
40,102,36
40,103,34
40,104,33
40,105,32
40,106,32
40,107,43
40,108,35
40,109,32
40,110,34
40,111,33
40,112,33
40,113,42
40,114,35
40,115,32
40,116,31
40,117,34
40,118,32
40,119,45
40,120,36
40,121,35
40,122,38
40,123,38
40,124,39
40,125,41
40,126,46
40,127,44
40,128,44
40,129,46
40,130,46
40,131,52
40,132,57
40,133,46
40,134,48
40,135,48
40,135,48
40,134,48
40,133,49
40,132,51
40,131,49
40,130,47
40,129,45
40,128,44
40,127,50
40,126,43
40,125,43
40,124,40
40,123,41
40,122,38
40,121,38
40,120,38
40,119,34
40,118,34
40,117,38
40,116,33
40,115,33
40,114,33
40,113,33
40,112,46
40,111,38
40,110,33
40,109,33
40,108,33
40,107,33
40,106,42
40,105,36
40,104,33
40,103,34
40,102,34
40,101,32
40,100,44
40,99,32
40,98,39
40,97,35
40,96,34
40,95,33
40,94,33
40,93,32
40,92,32
40,91,36
40,90,34
40,89,36
40,88,34
40,87,33
40,86,33
40,85,32
40,84,32
40,83,32
40,82,41
40,81,37
40,80,33
40,79,33
40,78,33
40,77,35
40,76,46
40,75,34
40,74,34
40,73,33
40,72,33
40,71,33
40,70,34
40,69,42
40,68,35
40,67,36
40,66,35
40,65,33
40,64,34
40,63,38
40,62,37
40,61,40
40,60,40
40,59,41
40,58,40
40,57,43
40,56,49
40,55,44
40,54,45
40,53,46
40,52,45
40,51,60
40,50,49
40,49,52
40,48,51
40,47,53
40,46,58
40,45,68
40,45,56
40,46,56
40,47,56
40,48,53
40,49,52
40,50,51
40,51,55
40,52,50
40,53,49
40,54,46
40,55,45
40,56,45
40,57,48
40,58,52
40,59,42
40,60,37
40,61,40
40,62,36
40,63,35
40,64,33
40,65,33
40,66,33
40,67,34
40,68,33
40,69,33
40,70,34
40,71,36
40,72,34
40,73,40
40,74,37
40,75,31
40,76,34
40,77,32
40,78,32
40,79,33
40,80,30
40,81,32
40,82,34
40,83,32
40,84,30
40,85,32
40,86,44
40,87,40
40,88,33
40,89,31
40,90,33
40,91,32
40,92,34
40,93,37
40,94,31
40,95,39
40,96,33
40,97,33
40,98,34
40,99,33
40,100,32
40,101,32
40,102,32
40,103,45
40,104,33
40,105,33
40,106,34
40,107,29
40,108,34
40,109,46
40,110,36
40,111,35
40,112,33
40,113,34
40,114,33
40,115,35
40,116,33
40,117,34
40,118,34
40,119,45
40,120,35
40,121,36
40,122,37
40,123,39
40,124,40
40,125,48
40,126,49
40,127,42
40,128,42
40,129,44
40,130,46
40,131,43
40,132,49
40,133,47
40,134,47
40,135,47
40,135,49
40,134,48
40,133,49
40,132,60
40,131,50
40,130,50
40,129,48
40,128,44
40,127,45
40,126,47
40,125,42
40,124,43
40,123,39
40,122,41
40,121,36
40,120,38
40,119,48
40,118,34
40,117,34
40,116,34
40,115,35
40,114,33
40,113,33
40,112,33
40,111,35
40,110,32
40,109,32
40,108,33
40,107,38
40,106,34
40,105,31
40,104,34
40,103,34
40,102,45
40,101,33
40,100,36
40,99,33
40,98,35
40,97,35
40,96,36
40,95,44
40,94,34
40,93,36
40,92,34
40,91,34
40,90,36
40,89,43
40,88,36
40,87,33
40,86,33
40,85,33
40,84,32
40,83,33
40,82,34
40,81,32
40,80,34
40,79,35
40,78,32
40,77,34
40,76,36
40,75,33
40,74,33
40,73,33
40,72,33
40,71,33
40,70,35
40,69,36
40,68,35
40,67,36
40,66,35
40,65,35
40,64,35
40,63,37
40,62,37
40,61,39
40,60,42
40,59,41
40,58,42
40,57,44
40,56,46
40,55,46
40,54,48
40,53,47
40,52,47
40,51,48
40,50,50
40,49,50
40,48,54
40,47,53
40,46,54
40,45,56
40,45,58
40,46,68
40,47,59
40,48,54
40,49,53
40,50,52
40,51,49
40,52,61
40,53,51
40,54,48
40,55,46
40,56,46
40,57,44
40,58,42
40,59,46
40,60,39
40,61,40
40,62,38
40,63,36
40,64,35
40,65,36
40,66,35
40,67,35
40,68,35
40,69,34
40,70,35
40,71,34
40,72,37
40,73,37
40,74,34
40,75,33
40,76,33
40,77,33
40,78,35
40,79,44
40,80,33
40,81,34
40,82,35
40,83,35
40,84,31
40,85,42
40,86,32
40,87,37
40,88,32
40,89,33
40,90,32
40,91,35
40,92,33
40,93,34
40,94,36
40,95,34
40,96,33
40,97,34
40,98,36
40,99,33
40,100,35
40,101,36
40,102,34
40,103,32
40,104,38
40,105,37
40,106,34
40,107,32
40,108,31
40,109,32
40,110,33
40,111,32
40,112,35
40,113,31
40,114,33
40,115,33
40,116,46
40,117,34
40,118,34
40,119,34
40,120,35
40,121,47
40,122,42
40,123,40
40,124,40
40,125,42
40,126,44
40,127,43
40,128,49
40,129,46
40,130,46
40,131,47
40,132,48
40,133,47
40,134,49
40,135,50
40,135,48
40,134,49
40,133,49
40,132,49
40,131,57
40,130,49
40,129,47
40,128,46
40,127,46
40,126,43
40,125,46
40,124,42
40,123,42
40,122,40
40,121,38
40,120,37
40,119,35
40,118,37
40,117,34
40,116,33
40,115,32
40,114,32
40,113,37
40,112,35
40,111,34
40,110,35
40,109,33
40,108,34
40,107,39
40,106,34
40,105,36
40,104,30
40,103,32
40,102,32
40,101,32
40,100,44
40,99,33
40,98,35
40,97,35
40,96,34
40,95,33
40,94,33
40,93,39
40,92,32
40,91,33
40,90,33
40,89,33
40,88,30
40,87,31
40,86,34
40,85,32
40,84,32
40,83,33
40,82,32
40,81,32
40,80,32
40,79,35
40,78,33
40,77,32
40,76,36
40,75,34
40,74,32
40,73,33
40,72,34
40,71,34
40,70,36
40,69,33
40,68,35
40,67,48
40,66,37
40,65,36
40,64,37
40,63,38
40,62,39
40,61,41
40,60,41
40,59,47
40,58,42
40,57,46
40,56,44
40,55,43
40,54,46
40,53,57
40,52,47
40,51,49
40,50,50
40,49,50
40,48,52
40,47,54
40,46,57
40,45,55
40,45,55
40,46,56
40,47,56
40,48,53
40,49,52
40,50,50
40,51,51
40,52,47
40,53,49
40,54,48
40,55,48
40,56,45
40,57,45
40,58,43
40,59,42
40,60,41
40,61,40
40,62,38
40,63,36
40,64,36
40,65,34
40,66,34
40,67,34
40,68,34
40,69,38
40,70,34
40,71,32
40,72,31
40,73,32
40,74,42
40,75,36
40,76,33
40,77,33
40,78,34
40,79,32
40,80,35
40,81,37
40,82,31
40,83,33
40,84,33
40,85,34
40,86,32
40,87,33
40,88,42
40,89,35
40,90,32
40,91,33
40,92,34
40,93,35
40,94,32
40,95,32
40,96,42
40,97,34
40,98,36
40,99,37
40,100,38
40,101,34
40,102,32
40,103,34
40,104,34
40,105,34
40,106,36
40,107,33
40,108,32
40,109,34
40,110,34
40,111,33
40,112,32
40,113,32
40,114,36
40,115,31
40,116,32
40,117,35
40,118,34
40,119,33
40,120,35
40,121,37
40,122,36
40,123,39
40,124,39
40,125,40
40,126,41
40,127,41
40,128,44
40,129,43
40,130,45
40,131,43
40,132,56
40,133,48
40,134,48
40,135,50
40,135,50
40,134,49
40,133,62
40,132,50
40,131,48
40,130,47
40,129,44
40,128,43
40,127,44
40,126,45
